type,name,module,path,hash
"md","workflow-technical-research","bmm","bmm/workflows/1-analysis/research/workflow-technical-research.md","16974efc305ab195209232eea5e7ab828df2c6244b8c2ba7ca4a517e90b38b64"
"md","workflow-validate-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","5f7d3a188b5c68fb621b31da4ba62b75444615a0f8eadfe8c505c11f4a8e404c"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","1a6f0ae7d69a5c27b09de3efab2b205a007b466976acdeeaebf7f3abec7feb68"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","38eae4b503711a162f55ccd41b770248581a4357cbbfe1cf1bb34520307ccd63"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","396eba2694f455e9aa8f0e123b4147799e07205cfb666a411e8a5d0d4b6b5daa"
"yaml","config","bmm","bmm/config.yaml","27f3455ea6497253fccf912b884e927406e7b95b62d047491777c8f064f9fae3"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","a16b5d121604ca00fffdcb04416daf518ec2671a3251b7876c4b590d25d96945"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","8ba79b190733006499515d9d805f4eacd90a420ffc454e04976948c114806c25"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","4ddef804c51bd83ad51f39e752333383ab559c0986efb8404b659e4728c81ad8"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","0d9c4502fc2f9524644918e33271d648bf7929e91eba8645e39d7d7c7e67eac7"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","7989989306494ad06bd5a08f9be73b50d791389226c3b2c8c281ffb8d078d70a"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","36d144a797706f438f973d4fe0679b98096eb1b911f8b7df3f9a8db4fab5e9d2"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","7eac3fda56bb7106a160b446121de55b25d20d60eadcf2caf1ca3245ad84208f"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","3f31e4b0973525228549cef18123816d82dc45741dab1f48720eefb191876f81"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","f03d2804afca3ee29a612117f6bf090b455354a3557c2198ec9b8eb5c5900cef"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","9e2886d022d4054c0e6ca6580673f775415add7924961d6723ed13156200a819"
"yaml","workflow","bmm","bmm/workflows/qa/automate/workflow.yaml","670d28da3e20a445ae08ab3e907eaf3eaf13d9a08c4b26244344a0fd8f54a399"
"csv","default-party","cis","cis/teams/default-party.csv","e27e5a0480f41760da2fde5aeeccd425dae9c4a654105aab329ee1562cc83392"
"csv","design-methods","cis","cis/workflows/design-thinking/design-methods.csv","97a1fa87aaa355ce855c2c4e3bbfde59cb4ed2166cf9896496af786f10c13459"
"csv","innovation-frameworks","cis","cis/workflows/innovation-strategy/innovation-frameworks.csv","bd1d191062302353d2562a54751f8f263ce47e143202e2c0fe41315c2be9eb95"
"csv","module-help","cis","cis/module-help.csv","b55259cda5cc5d3facb33d673c783bd188500410ed1042bd792951760998cc63"
"csv","solving-methods","cis","cis/workflows/problem-solving/solving-methods.csv","f3a380b12b21ec2410d1ac44bc8ca1970b0a04a21bfe3dd0370ac7ed1ec0d2c0"
"csv","story-types","cis","cis/workflows/storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","instructions","cis","cis/workflows/design-thinking/instructions.md","b0a3e02f516bebe0144584ca78bb265cadc1bf2d693da945056117aaf58db5d2"
"md","instructions","cis","cis/workflows/innovation-strategy/instructions.md","bbcf33febc8d0c955a0e6b33ae36dbcbb20f98133183f870c7aae44678248859"
"md","instructions","cis","cis/workflows/problem-solving/instructions.md","5c215099daea5a941aacc32bb5e554f03ce6a08ca5d6ad134ad1de82cb9df59e"
"md","instructions","cis","cis/workflows/storytelling/instructions.md","1856d7f9ea7ec859c188630a6fafbccaaa05e9c8ea5463668842cc74a00d5c7e"
"md","README","cis","cis/workflows/design-thinking/README.md","c6eab6e3fe96a97731cc2b7d8d6ea20f5a9664d19f03fc5b2b34e1ac8952142e"
"md","README","cis","cis/workflows/innovation-strategy/README.md","88ab818502bf35c3e99eb8e277aa10244834b013913ecebd1de1449e54944650"
"md","README","cis","cis/workflows/problem-solving/README.md","1eb1bb254b197817249d53af6241cc8af5d9b324e6420eecb53c646ac1ffff8f"
"md","README","cis","cis/workflows/README.md","0488dc66b7b67b400289634b1a2f6acd10f87614fa3473b417ecb9f4c7e152a7"
"md","README","cis","cis/workflows/storytelling/README.md","c82b12133c5057c546c96432d574aa035ab1446178f9c64d247cdda9e1e2bfe4"
"md","template","cis","cis/workflows/design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","cis/workflows/innovation-strategy/template.md","ab574d69fa13e21c806101a9089563b541013f6df44255d800ea24d4cb6d7136"
"md","template","cis","cis/workflows/problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","cis/workflows/storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"yaml","config","cis","cis/config.yaml","dd9c5d4749658fc7842e870d5ee245223509baded95c9dfb40fbde5f281cd201"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","5e1033c95a9679e2f8688be4409104aa0b98c6503abb0512447b6d7541dd4f61"
"yaml","workflow","cis","cis/workflows/design-thinking/workflow.yaml","10d06df36d9c210430d6415c758c3b125288da0604d05e9b907ada2cf1170233"
"yaml","workflow","cis","cis/workflows/innovation-strategy/workflow.yaml","79ff4aa210bc706974b78f037d22e9743c2cbe1a9a4d0837e9e6bcab6fc94563"
"yaml","workflow","cis","cis/workflows/problem-solving/workflow.yaml","6dc8ad738218c9f4e4490ab8e57017d1618ab0a2140a3f246f04fe22b31755a4"
"yaml","workflow","cis","cis/workflows/storytelling/workflow.yaml","d78ef4eecb82a24142eb8ebef031830c1029b1e646f09eb7a414c70f2e267fea"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","4227d475748e8067aeae3e1a67d7b6235c109da13b2ef9131db930083dcb348d"
"md","help","core","core/tasks/help.md","0d74caf8ccc6ff82f55df1b99fda67b4ab4860f7818c5cc6d9f7dfa185f322b1"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","bc09cc22a0465b316ff3c13903b753768fa31d83abd3f9fc328631db63dc0cf8"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","d76a406e0ff0a0e58006ec671b56f19a059e98cfebba4c0724ae6ccdd9303e7f"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","f2ecd702902a5e7baeea66be43a58917591f8e37a862b4e7449b536309a4de67"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","9e6abceec5f774c57cd5205e30a1f24a95441131dbffcae9c3dce72111f95ceb"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","5224490c33bf4b23b2897f3bcf12abe0b1ced306541dd60c21df0ce9fc65d1ac"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/workflows/brainstorming/workflow.md","7d7f957ccd176faed2551e3089abfa49032963e980b5643d9384690af3d61203"
"md","workflow","core","core/workflows/party-mode/workflow.md","f8537e152df8db331d86e2a37e5ced55bccff3a71e290f82eb754d28c0c9ec08"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","49f462ddc5f20a6e2abf14e4b8f3a25c70885c6a6d776ef4674739dd7880988a"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","307edce94877dacdaafb10f7ea39115944c7d19e57228a7859abf2fee8b1a177"
"xml","index-docs","core","core/tasks/index-docs.xml","90076db678b1d65b4dd8b166731584fafc68e660e5015f309a1c78aae6e25a28"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","347436fde09411caaab10ff97e4cbd2bfef31dbe9f8db9e0eb49c3ed361ede7b"
"xml","shard-doc","core","core/tasks/shard-doc.xml","947f2c7d4f6bb269ad0bcc1a03227d0d6da642d9df47894b8ba215c5149aed3d"
"xml","workflow","core","core/tasks/workflow.xml","17bca7fa63bae20aaac4768d81463a7a2de7f80b60d4d9a8f36b70821ba86cfd"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","ead4dc1e50c95d8966b3676842a57fca97c70d83f1f3b9e9c2d746821e6868b4"
"yaml","config","core","core/config.yaml","71236f30e10529137e0b248e949c0dbc9ddded856f7faa91834cadaf9def0783"
"csv","default-party","gds","gds/teams/default-party.csv","50a3b1a2a0f77bbba1cd1f7c88e5b1d6ac5a6dfadb188e2373a24a0c77ad115a"
"csv","documentation-requirements","gds","gds/workflows/document-project/documentation-requirements.csv","efc91d54787939a2dd2c22400e6b9b6f58835a741ea557e8971b5b333ce666e8"
"csv","game-brain-methods","gds","gds/workflows/1-preproduction/brainstorm-game/game-brain-methods.csv","f6fb96d2134a941ad0dd6cbdcb7bdcc01b7c04b1009e196cf859fc330f843bdb"
"csv","game-types","gds","gds/workflows/2-design/gdd/game-types.csv","4f4a61090a084188178340aa08edaa8f3a08029bac7f01f23f228723b9524a59"
"csv","module-help","gds","gds/module-help.csv","b1e62b1ad5f52f17ef0963b78ea27f13293f5c55d1327a2257c55d84bcad716c"
"csv","pattern-categories","gds","gds/workflows/3-technical/game-architecture/pattern-categories.csv","490bb6b7d5abfd5c1b20dca04399870c030b5d5d2db7148621d43f08044616e8"
"csv","qa-index","gds","gds/gametest/qa-index.csv","a94275a48134c19edbd8b4c457dfbde049e003cbce0a86a4c79b19ca91809dc2"
"json","project-scan-report-schema","gds","gds/workflows/document-project/templates/project-scan-report-schema.json","4c27adf9407907f31150d03d233f782f165aae9f754ecfa5532d0eed36c8bc94"
"md","action-platformer","gds","gds/workflows/2-design/gdd/game-types/action-platformer.md","f711632d2a1067243347cfa5686488377421b8a0337e32ab06031c7d1051cb76"
"md","adventure","gds","gds/workflows/2-design/gdd/game-types/adventure.md","2a242677235821099af6adcfc4a17dbeabe9ad914fb5c4599eab4f8691c86402"
"md","architecture-template","gds","gds/workflows/3-technical/game-architecture/templates/architecture-template.md","1522ecf71409013bd057b8bc175744c9c0d988ae1c50f197c342ad26e8ece1d2"
"md","backlog-template","gds","gds/workflows/4-production/code-review/backlog-template.md","42c4a61b30a8d1bfc670934db31622097b679ceee80f7744de823a77fa6ccd42"
"md","balance-testing","gds","gds/gametest/knowledge/balance-testing.md","aeea1da343ec80b7fbec0cc6ddc49cc70f9be1d6240644c3f065b42322886f0b"
"md","card-game","gds","gds/workflows/2-design/gdd/game-types/card-game.md","63a72a7cd8e9c15ff0778ca2af49ee146daf7a8d0772f83afc6e8421b088b1fd"
"md","certification-testing","gds","gds/gametest/knowledge/certification-testing.md","70a96efd6ba9f726057a896d0107d0f35f390749da8da373565e5b2f2b2fbfea"
"md","checklist","gds","gds/workflows/1-preproduction/game-brief/checklist.md","ddb4129f1f7474f25e78a4836410d6b3432ee5c6344414647ce3c8c3af1c56f5"
"md","checklist","gds","gds/workflows/2-design/gdd/checklist.md","43da9cadbca5dc6a18f998560ac85cb471ebf265ed1fc292b30b5e5046f424a2"
"md","checklist","gds","gds/workflows/2-design/narrative/checklist.md","e780d2703a61e6f9b6bdf0d624671140a9b93e42cdf9dcd521f41d5a7be9f967"
"md","checklist","gds","gds/workflows/3-technical/game-architecture/checklist.md","0df887272138bfb3d05d963ef24648b5338d22f8cbe8c58b539ee38b977f42aa"
"md","checklist","gds","gds/workflows/4-production/code-review/checklist.md","dce9eaefa805082b447b2db3cef98cba72d71eb9fae62c7ebd5c0760340134cb"
"md","checklist","gds","gds/workflows/4-production/correct-course/checklist.md","e08ac75bdd71d06c3c2e2c3da900e3b23afadfc615a67d9b7a1fa0b785632ceb"
"md","checklist","gds","gds/workflows/4-production/create-story/checklist.md","253ea017b5872f7c7b8256a19b032a99239883d3488c2e7b83dc4fd47154ab10"
"md","checklist","gds","gds/workflows/4-production/dev-story/checklist.md","277b5b2157d37162ed6eb1b4cdfe08bb4100fe719994a8ac8d019339a458995b"
"md","checklist","gds","gds/workflows/4-production/sprint-planning/checklist.md","cc4f8e9411dbf9e644333790f867d74027aae3721cbc7f11d574536bf903a0aa"
"md","checklist","gds","gds/workflows/document-project/checklist.md","3b6856939315f71dc3ecc5a098c961fdc9f3615d3a032f0bc3dad565ac17bc38"
"md","checklist","gds","gds/workflows/gametest/automate/checklist.md","83290eb804ca6b3d4283c7f69db1d9fb3160b8da708639303177c71af4408f2e"
"md","checklist","gds","gds/workflows/gametest/e2e-scaffold/checklist.md","4bef23b4063d2f6caf26d9d2baba4cc69ea2c54c3f6096c70de80b5b8fd1b130"
"md","checklist","gds","gds/workflows/gametest/performance/checklist.md","985a67a8c278f43096b9f52c59182e8de9ae9a55b04808fb740951809a3f96a5"
"md","checklist","gds","gds/workflows/gametest/playtest-plan/checklist.md","d79ecf7b93060a46d9912a90973eab3d0dfeac68815b5275d2c1a5f7416cf952"
"md","checklist","gds","gds/workflows/gametest/test-design/checklist.md","5542d92ad346ebfb86a2415a2217707ca76b3d39bf234280062a31b6e28bf875"
"md","checklist","gds","gds/workflows/gametest/test-framework/checklist.md","6ecc1995f2e0f94984d65a7b246a30e9bddaed217f0a48127e022254ee3c356e"
"md","checklist","gds","gds/workflows/gametest/test-review/checklist.md","1f4abe8931ba4964d8db592cdad287df858f834c45cadd20bf7e1588ada5d2ee"
"md","compatibility-testing","gds","gds/gametest/knowledge/compatibility-testing.md","1a26a1726abb77f7b482ba35d16f17ab574bfd62b4a025565e8645bae228fe6a"
"md","deep-dive-instructions","gds","gds/workflows/document-project/workflows/deep-dive-instructions.md","6ee83a843f26e4b304fc8831d8a51e67b1f7d5bd9884af7e46ad64c2a4938986"
"md","deep-dive-template","gds","gds/workflows/document-project/templates/deep-dive-template.md","2d098bb425f58d1d49ab5c6b7c1a8c92af9271d281bacafe000fed059a1a206d"
"md","e2e-testing","gds","gds/gametest/knowledge/e2e-testing.md","c3b6738f5dfc5e19699eb7a976ab53367762a6504ec1efd7c045926ea69707b7"
"md","fighting","gds","gds/workflows/2-design/gdd/game-types/fighting.md","a3da81cf6924927931eb7338753ae8a03028a7e5e26a31428c737a151e02950f"
"md","full-scan-instructions","gds","gds/workflows/document-project/workflows/full-scan-instructions.md","c0e8151b7079442c16c2445bfeb574f214d5cd6c83b7ed679c57ca63599c3b32"
"md","game-brief-template","gds","gds/workflows/1-preproduction/game-brief/templates/game-brief-template.md","f2c83b06e8e403bb946de0bed6e4245c66e3b0202d9790432f56319cb8b661be"
"md","game-context","gds","gds/workflows/1-preproduction/brainstorm-game/game-context.md","d362430b87dfe8a9b8c3bf9ae6820235b0d46bbed326591cbb58acdb5ff70640"
"md","gdd-template","gds","gds/workflows/2-design/gdd/templates/gdd-template.md","791dfdf0ac71a2e249984c07ca47938dcc2c602c935547124cb1eeccd3d1fbaf"
"md","godot-testing","gds","gds/gametest/knowledge/godot-testing.md","ccfdf5f7ecbc33bd3f5549bfcd47c991e6cd0c8d32719ad838e80406eda3b825"
"md","horror","gds","gds/workflows/2-design/gdd/game-types/horror.md","7ae5d591692bf36b014da7ca3b9683d6dfe744e9a85915bc18b8e8639122a2aa"
"md","idle-incremental","gds","gds/workflows/2-design/gdd/game-types/idle-incremental.md","410e8aa9473ef6189bc550de4721336ae3a9a1a82663388a9cea2a42726bd908"
"md","index-template","gds","gds/workflows/document-project/templates/index-template.md","0e077c2d9d9ccb149a64ed82e67914d90571e23696687cf7a08ac5f2a8b18306"
"md","input-testing","gds","gds/gametest/knowledge/input-testing.md","832d5183c9629e2423cc7221781afc87459cb9f735b2fc60257165d33736ecc6"
"md","instructions","gds","gds/workflows/1-preproduction/brainstorm-game/instructions.md","3847840c5d506f28e9bc7300c83a1a127ebb4ee857267a31e3c00fa138600596"
"md","instructions","gds","gds/workflows/1-preproduction/game-brief/instructions.md","c35e2a5be4183de496fa7cc6927602980d243f78d2016f712ceca4269c9d4809"
"md","instructions","gds","gds/workflows/3-technical/game-architecture/instructions.md","5ab2f82399f2752e313d1e75b0a07f81f1a859900a667a80a16d286f6585834c"
"md","instructions","gds","gds/workflows/4-production/correct-course/instructions.md","a6c528436453a39f848b15c1e4d61e4bcec1cab0cd8ddae346b097759928e345"
"md","instructions","gds","gds/workflows/4-production/retrospective/instructions.md","4d7ef4bab1a0007c4681da3216f66a4962e3d1039c2dee06e67c70d3a4b00104"
"md","instructions","gds","gds/workflows/4-production/sprint-planning/instructions.md","2e3de123d6d61328c70136536aeb357b3ca7eb6eaf60167893db3ab6e6090233"
"md","instructions","gds","gds/workflows/4-production/sprint-status/instructions.md","fd9adebc62b1a26e25fb8c838a0769ec0e0bc375825a3c9d85598797264c9da2"
"md","instructions","gds","gds/workflows/document-project/instructions.md","a28476fb66c03dc0514b3fa1cb07c514415226e7de76a331b0b7c199e949834b"
"md","instructions","gds","gds/workflows/gametest/automate/instructions.md","5466db4adc5bc36a14dd6efb314e1e75b94e509bdc6db89047ec6b07eef0564e"
"md","instructions","gds","gds/workflows/gametest/e2e-scaffold/instructions.md","a3e475d13cdb93ceb35892703aca7f789fea866fa185ad78dd8f559c0f306914"
"md","instructions","gds","gds/workflows/gametest/performance/instructions.md","e3c68377677d498a475bc7ee2b29e7aeab89cada9d27fbf0bc864f59d1a315ae"
"md","instructions","gds","gds/workflows/gametest/playtest-plan/instructions.md","43a45ad092b304d7577618352b3ac606467bf6cf21fdccebf5d5ce25e53600bc"
"md","instructions","gds","gds/workflows/gametest/test-design/instructions.md","c61e57ed57e7450139ab9b71dc31706cdbbb85e96ff284f209c268542c645d6f"
"md","instructions","gds","gds/workflows/gametest/test-framework/instructions.md","65a6aac4b030113d4c82785a58e4911a128cd069ab3860a4ae899859ae0fde3b"
"md","instructions","gds","gds/workflows/gametest/test-review/instructions.md","3b7b8a6bc2a158f416ec55f58499675486bdcc03d2cb11ae1846781572667322"
"md","instructions-narrative","gds","gds/workflows/2-design/narrative/instructions-narrative.md","98c730a1d1d4adf7926d4b8c2d9f87aa5c5eb91da71d62c1f6e50d9c881fe539"
"md","localization-testing","gds","gds/gametest/knowledge/localization-testing.md","3ac685205ac1d8dea63574a98501f5636614fbf2933d555d718acb0dbf3d3f4b"
"md","metroidvania","gds","gds/workflows/2-design/gdd/game-types/metroidvania.md","2faa33591d6bac3c0e8c4cafe823d94b9f5f9236a1c22d38683fdb784c156b85"
"md","moba","gds","gds/workflows/2-design/gdd/game-types/moba.md","9871adb9aacf4e503f4f339e5028a30ca16916e53770038c5568eb13f961acbb"
"md","multiplayer-testing","gds","gds/gametest/knowledge/multiplayer-testing.md","fa00a075cdbcbf21ae921148c33647280ad12b4c88f2eba3854d24c7b060824b"
"md","narrative-template","gds","gds/workflows/2-design/narrative/templates/narrative-template.md","e12110346082ed4cbd444fce0ba0e1cc5c074dfd72ce503f00ce4df24bbf3ef3"
"md","party-game","gds","gds/workflows/2-design/gdd/game-types/party-game.md","7de09c182571046e25d2f4c4bdaa8a1dd2a96c8a50606bcf253ed8ba370ddae1"
"md","performance-template","gds","gds/workflows/gametest/performance/performance-template.md","71097a22589f0c21af4c32df7b63699b7b54174f1fae96dc482c5f3d27daa6e4"
"md","performance-testing","gds","gds/gametest/knowledge/performance-testing.md","572f7ca584e08bb876be2fc64ba6895decc96780cbe9b4c8e8de7730d07ad929"
"md","playtest-template","gds","gds/workflows/gametest/playtest-plan/playtest-template.md","3c6120ba19f21440cec2817a4a8722509b65ac73b98f6768d3fb33a14c005cbb"
"md","playtesting","gds","gds/gametest/knowledge/playtesting.md","38dd38b24e7996323a3c78f74f9786340f22ee11ff857d42e45cdd7080cecca5"
"md","project-context-template","gds","gds/workflows/3-technical/generate-project-context/project-context-template.md","3cc240744e23cdb1048b76ecc2c0cfccb5ba1140ec9dfb47a19587a59f321c87"
"md","project-overview-template","gds","gds/workflows/document-project/templates/project-overview-template.md","fd1ae5724b19829feb79245b5249c3ebf3cee30d07776939d87c7563e5bf76fd"
"md","puzzle","gds","gds/workflows/2-design/gdd/game-types/puzzle.md","0e127487feb570735f166a7e51ecbdd69d7cb7de73439c62ef5e87b6e5b6b8f9"
"md","qa-automation","gds","gds/gametest/knowledge/qa-automation.md","fae6a6e9977cf52b10fffc85c5be41fe5c11c5aec9b885f44d42e37513b9f370"
"md","racing","gds","gds/workflows/2-design/gdd/game-types/racing.md","e2c21ad6ae9bfdf1a309dc5a3ba3390dfb7de9a98bdfb4d7723e2c04750c9878"
"md","regression-testing","gds","gds/gametest/knowledge/regression-testing.md","b35564996e952fe1e32c1d59d69e8ceb76dbe3cf96a852ff119082d281d00e77"
"md","rhythm","gds","gds/workflows/2-design/gdd/game-types/rhythm.md","099462e504db8de6fe4e6176a2e0667a2beb3700147d733a4e5a44f7aba4d9d1"
"md","roguelike","gds","gds/workflows/2-design/gdd/game-types/roguelike.md","13db5439305b6f8c5a985839552326ca0da359d861251b10f7585b7f123a848c"
"md","rpg","gds","gds/workflows/2-design/gdd/game-types/rpg.md","861d9a803a43e4b95f048a0ff274ef56dbbfb8d83fea696237814731ae13e4f4"
"md","sandbox","gds","gds/workflows/2-design/gdd/game-types/sandbox.md","404b16e49aefdeda1e022a07fb680a1584c0e1a00ddda003e80eab748e01d270"
"md","save-testing","gds","gds/gametest/knowledge/save-testing.md","c354bbbe048c32fbd8bf581de329ff933ec28e044b431888f8ca53d76434eaf1"
"md","shooter","gds","gds/workflows/2-design/gdd/game-types/shooter.md","185d8722cf25471768440921b7b5bdca8bf58464358bd50556811fa0746e3e0c"
"md","simulation","gds","gds/workflows/2-design/gdd/game-types/simulation.md","bbb0c3dd09cb4289c2d297aeb49d1b0261151037dd8728fddee8ab7683bfc995"
"md","smoke-testing","gds","gds/gametest/knowledge/smoke-testing.md","1b33fe5eb2305103b96cd4a755640f4fa08f8ffc8c59a0fe04110c1532078866"
"md","source-tree-template","gds","gds/workflows/document-project/templates/source-tree-template.md","f0094b1e0a9770c8c408b86f978b660c253fe99affcf2b67e1cf7aa9b40e74cb"
"md","sports","gds","gds/workflows/2-design/gdd/game-types/sports.md","f2f582cd89412e803f9714e5f44ee9854ed2d1a2debd588900fc1792756057b7"
"md","step-01-discover","gds","gds/workflows/3-technical/generate-project-context/steps/step-01-discover.md","54cfaa77d7528d319a089bc1f97f1d8b6d421688e7e888faaf0bac7d387f0c4e"
"md","step-01-init","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-01-init.md","33f070978c8bfc4846939fd485e14e0f8a4cf574660849193778cc131ec77738"
"md","step-01-init","gds","gds/workflows/1-preproduction/game-brief/steps/step-01-init.md","7e9fcfbc5bc35505fd1eddb647fdd01c223be21582678fa9bb71dbe6af074e88"
"md","step-01-init","gds","gds/workflows/2-design/gdd/steps/step-01-init.md","c951011e21cd796dd8a35c0e643f5f1f06dd9c1d4bd834faefb11709f9b1a412"
"md","step-01-init","gds","gds/workflows/2-design/narrative/steps/step-01-init.md","dc40243a28167a79a623ac353dfe12b8540c26f917a62fa1f6dcebb57e78f6dc"
"md","step-01-init","gds","gds/workflows/3-technical/game-architecture/steps/step-01-init.md","0442f4159b8ecd2adeada882ed62e4eb902bbd02e140238d79399f4b6e2c42df"
"md","step-01-mode-detection","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-01-mode-detection.md","08dcd5de6a2c51714916fc9279e3f15ebc40b34175b0cb67d59486084398a16f"
"md","step-01-understand","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-01-understand.md","3bbbbb5f2679f0cb68b591b3c47866198bb663c0ee9aede2a18e2983ec0106bf"
"md","step-01b-continue","gds","gds/workflows/1-preproduction/game-brief/steps/step-01b-continue.md","5b4bd06f79bf71ccc8f66e0a72d687fe52388750881469cafa5de48361cdc343"
"md","step-01b-continue","gds","gds/workflows/2-design/gdd/steps/step-01b-continue.md","a924f021f613cbe3e717e1726f6eed9f0c6cff596110374fea0a0768eeb64988"
"md","step-01b-continue","gds","gds/workflows/2-design/narrative/steps/step-01b-continue.md","073dba91994fe1593c7272fdf960e9bc56656f8e5c9f4347c63a8c94b0afbece"
"md","step-01b-continue","gds","gds/workflows/3-technical/game-architecture/steps/step-01b-continue.md","b135163e274cbaeee45297a01b2afc8c9766ec0009db9f915328d99b51d2b1da"
"md","step-02-context","gds","gds/workflows/1-preproduction/brainstorm-game/steps/step-02-context.md","c5901693acfb4f54d777c88107fb8e5353b9dada84b0dbf6646b2b1d156a6d90"
"md","step-02-context","gds","gds/workflows/2-design/gdd/steps/step-02-context.md","bfabdec25e0bd4f96bd7ae45b91a23373cb707eea509ebde26aa89258fb98cca"
"md","step-02-context","gds","gds/workflows/3-technical/game-architecture/steps/step-02-context.md","e95f67c133ced49d14b9ecb6f6a3317d291a052d774b33adeb70bc77a3aec5d9"
"md","step-02-context-gathering","gds","gds/workflows/gds-quick-flow/quick-dev/steps/step-02-context-gathering.md","4a0d240d197b9e95237606ab82a29479349ce4e48e547d0dd5ca4f36a78aac15"
"md","step-02-foundation","gds","gds/workflows/2-design/narrative/steps/step-02-foundation.md","d8f6f24c16845c4f9b787d96fee4c1655e2154f714a5efbd13b830a9d6a88acd"
"md","step-02-generate","gds","gds/workflows/3-technical/generate-project-context/steps/step-02-generate.md","11deeb2b4bc97f8c5e0a9b234cba937781cd03a874a3cb05e4044d7116ea443c"
"md","step-02-investigate","gds","gds/workflows/gds-quick-flow/quick-spec/steps/step-02-investigate.md","9825c97aa11dd6d75161192db9545e4dae3b00905099f10e7ed9fe43969efeaa"
