type,name,module,path,hash
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow.md","47aa7aa27a6348d49ac28e65bc493ed8d627084ac6e89d1eb22c1c92dad73466"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","5bbc43696d2ebb8c10b9b8788f087eee1884149912622c7985ef497e907b245e"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","b09fe2f0b5ee5b09d768aa65e41423855185b8f2eec82764aaa499e4b943ec98"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","a7e3b50dbcc59b353ad98d1abd8ca83cb3767153837341985033170d10a729da"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","cf0b30d395487e9a4fb29ac36e2a998ad1e6b440d60a70d338019b0fd7b5a600"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","7e13f74e23f9de40ed15140b5cadb28a7462ad019dc345422b3aede59ad8e7f7"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","51a2a4f106b5f5d0f5bd72c3299fd35513b5fe4f2fe135c4696a756eb0b7b656"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","0da857be1b7fb46fc29afba22b78a8b2150b17db36db68fd254ad925a20666aa"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","1a6f0ae7d69a5c27b09de3efab2b205a007b466976acdeeaebf7f3abec7feb68"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","38eae4b503711a162f55ccd41b770248581a4357cbbfe1cf1bb34520307ccd63"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","396eba2694f455e9aa8f0e123b4147799e07205cfb666a411e8a5d0d4b6b5daa"
"yaml","config","bmm","bmm/config.yaml","46923641eb30d26404d98490fc968adf9014a0c0956394efb197dae69e4435e2"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","a16b5d121604ca00fffdcb04416daf518ec2671a3251b7876c4b590d25d96945"
"yaml","excalidraw-templates","bmm","bmm/workflows/excalidraw-diagrams/_shared/excalidraw-templates.yaml","ca6e4ae85b5ab16df184ce1ddfdf83b20f9540db112ebf195cb793017f014a70"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","8ba79b190733006499515d9d805f4eacd90a420ffc454e04976948c114806c25"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","8879bd2ea2da2c444eac9f4f8bf4f2d58588cdbc92aee189c04d4d926ea7b43d"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","c7b771ee3043c2622499e197147e33c77bca478a31091fae619e04cf628fef5e"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","45dabb40eeacc64c550cee65886841ebdb27c6519a561f6321dc61d9a3775dd1"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","270cb47b01e5a49d497c67f2c2605b808a943daf2b34ee60bc726ff78ac217b3"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","03433aa3f0d5b4b388d31b9bee1ac5cb5ca78e15bb4d44746766784a3ba863d2"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","0d280ccde9e9932e4e683d23d6d3522b19289b17ee2466c58f16299fad5a3aea"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","d04516040d08f01f71fe31658d139ac3dad30b7ad748e959e4a9fb0a8e755858"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","82e731ea08217480958a75304558e767654d8a8262c0ec1ed91e81afd3135ed5"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-dataflow/workflow.yaml","a845be912077a9c80fb3f3e2950c33b99139a2ae22db9c006499008ec2fa3851"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-diagram/workflow.yaml","bac0e13f796b4a4bb2a3909ddef230f0cd1712a0163b6fe72a2966eed8fc87a9"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-flowchart/workflow.yaml","a8f6e3680d2ec51c131e5cd57c9705e5572fe3e08c536174da7175e07cce0c5d"
"yaml","workflow","bmm","bmm/workflows/excalidraw-diagrams/create-wireframe/workflow.yaml","88ce19aff63a411583756cd0254af2000b6aac13071204dc9aef61aa137a51ef"
"yaml","workflow","bmm","bmm/workflows/qa/automate/workflow.yaml","670d28da3e20a445ae08ab3e907eaf3eaf13d9a08c4b26244344a0fd8f54a399"
"csv","default-party","cis","cis/teams/default-party.csv","e27e5a0480f41760da2fde5aeeccd425dae9c4a654105aab329ee1562cc83392"
"csv","design-methods","cis","cis/workflows/design-thinking/design-methods.csv","97a1fa87aaa355ce855c2c4e3bbfde59cb4ed2166cf9896496af786f10c13459"
"csv","innovation-frameworks","cis","cis/workflows/innovation-strategy/innovation-frameworks.csv","bd1d191062302353d2562a54751f8f263ce47e143202e2c0fe41315c2be9eb95"
"csv","module-help","cis","cis/module-help.csv","b55259cda5cc5d3facb33d673c783bd188500410ed1042bd792951760998cc63"
"csv","solving-methods","cis","cis/workflows/problem-solving/solving-methods.csv","f3a380b12b21ec2410d1ac44bc8ca1970b0a04a21bfe3dd0370ac7ed1ec0d2c0"
"csv","story-types","cis","cis/workflows/storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","instructions","cis","cis/workflows/design-thinking/instructions.md","b0a3e02f516bebe0144584ca78bb265cadc1bf2d693da945056117aaf58db5d2"
"md","instructions","cis","cis/workflows/innovation-strategy/instructions.md","bbcf33febc8d0c955a0e6b33ae36dbcbb20f98133183f870c7aae44678248859"
"md","instructions","cis","cis/workflows/problem-solving/instructions.md","5c215099daea5a941aacc32bb5e554f03ce6a08ca5d6ad134ad1de82cb9df59e"
"md","instructions","cis","cis/workflows/storytelling/instructions.md","1856d7f9ea7ec859c188630a6fafbccaaa05e9c8ea5463668842cc74a00d5c7e"
"md","README","cis","cis/workflows/design-thinking/README.md","c6eab6e3fe96a97731cc2b7d8d6ea20f5a9664d19f03fc5b2b34e1ac8952142e"
"md","README","cis","cis/workflows/innovation-strategy/README.md","88ab818502bf35c3e99eb8e277aa10244834b013913ecebd1de1449e54944650"
"md","README","cis","cis/workflows/problem-solving/README.md","1eb1bb254b197817249d53af6241cc8af5d9b324e6420eecb53c646ac1ffff8f"
"md","README","cis","cis/workflows/README.md","0488dc66b7b67b400289634b1a2f6acd10f87614fa3473b417ecb9f4c7e152a7"
"md","README","cis","cis/workflows/storytelling/README.md","c82b12133c5057c546c96432d574aa035ab1446178f9c64d247cdda9e1e2bfe4"
"md","template","cis","cis/workflows/design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","cis/workflows/innovation-strategy/template.md","ab574d69fa13e21c806101a9089563b541013f6df44255d800ea24d4cb6d7136"
"md","template","cis","cis/workflows/problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","cis/workflows/storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"yaml","config","cis","cis/config.yaml","ecd30fa4b5cba6eb7c70a1c872e406864d17e661f9e637bc9387fe24288e80b5"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","5e1033c95a9679e2f8688be4409104aa0b98c6503abb0512447b6d7541dd4f61"
"yaml","workflow","cis","cis/workflows/design-thinking/workflow.yaml","10d06df36d9c210430d6415c758c3b125288da0604d05e9b907ada2cf1170233"
"yaml","workflow","cis","cis/workflows/innovation-strategy/workflow.yaml","79ff4aa210bc706974b78f037d22e9743c2cbe1a9a4d0837e9e6bcab6fc94563"
"yaml","workflow","cis","cis/workflows/problem-solving/workflow.yaml","6dc8ad738218c9f4e4490ab8e57017d1618ab0a2140a3f246f04fe22b31755a4"
"yaml","workflow","cis","cis/workflows/storytelling/workflow.yaml","d78ef4eecb82a24142eb8ebef031830c1029b1e646f09eb7a414c70f2e267fea"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","4227d475748e8067aeae3e1a67d7b6235c109da13b2ef9131db930083dcb348d"
"md","excalidraw-helpers","core","core/resources/excalidraw/excalidraw-helpers.md","37f18fa0bd15f85a33e7526a2cbfe1d5a9404f8bcb8febc79b782361ef790de4"
"md","help","core","core/tasks/help.md","66cca226bb89bc57378d2099b910301df00972ce185ecc0d9ffc1369316d8df0"
"md","library-loader","core","core/resources/excalidraw/library-loader.md","7837112bd0acb5906870dff423a21564879d49c5322b004465666a42c52477ab"
"md","README","core","core/resources/excalidraw/README.md","72de8325d7289128f1c8afb3b0eea867ba90f4c029ca42e66a133cd9f92c285d"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","bc09cc22a0465b316ff3c13903b753768fa31d83abd3f9fc328631db63dc0cf8"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","d76a406e0ff0a0e58006ec671b56f19a059e98cfebba4c0724ae6ccdd9303e7f"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","f2ecd702902a5e7baeea66be43a58917591f8e37a862b4e7449b536309a4de67"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","9e6abceec5f774c57cd5205e30a1f24a95441131dbffcae9c3dce72111f95ceb"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","5224490c33bf4b23b2897f3bcf12abe0b1ced306541dd60c21df0ce9fc65d1ac"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","validate-json-instructions","core","core/resources/excalidraw/validate-json-instructions.md","0970bac93d52b4ee591a11998a02d5682e914649a40725d623489c77f7a1e449"
"md","workflow","core","core/workflows/brainstorming/workflow.md","7d7f957ccd176faed2551e3089abfa49032963e980b5643d9384690af3d61203"
"md","workflow","core","core/workflows/party-mode/workflow.md","f8537e152df8db331d86e2a37e5ced55bccff3a71e290f82eb754d28c0c9ec08"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","ca56974053b5488f405d81a9ab9950d354005edf359f1c7a99db723d6bba6b79"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","ed013de6c1bf03bcd1d0a45931fda7056251b9f2e336ad48e1320f20801f667c"
"xml","index-docs","core","core/tasks/index-docs.xml","13ffd40ccaed0f05b35e4f22255f023e77a6926e8a2f01d071b0b91a4c942812"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","2293a91809f515633072e31488c60e1ce9a12b9112b6a0bbc116ae4507b4d495"
"xml","shard-doc","core","core/tasks/shard-doc.xml","dd4c834b62f9d7fbe4970d10a9c075fe9408195b0ee4c32bbdb699227d45a808"
"xml","workflow","core","core/tasks/workflow.xml","b6b034a0cd8d44546671d3c88d7bbae7f7c77e00199d6005d4d8e46c631b2219"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","063e6aab417f9cc67ae391b1d89ba972fc890c123f8101b7180496d413a63d81"
"yaml","config","core","core/config.yaml","efd371f975f263ec8fc12433474028255b6a4e847d0a4939721e3955ac80c36a"
"json","package","fh","fh/package.json","3ab8062f81196aaa41cb48d72dd3152ade8fabcc6a0e273587f2c68fa8c7f20f"
"md","analyze-repository","fh","fh/workflows/analyze-repository.md","262fd8f95194ef953ef82bd378e17e2b8c6a475e47a767d5b59db9ece3611eb8"
"md","analyze-repository.spec","fh","fh/workflows/analyze-repository.spec.md","6c55e9b0a7d87cf831f0c4488644aeafe7ab577b895d7c13927c313af05ae8ff"
"md","architecture","fh","fh/docs/architecture.md","a649e690817cdc9b526171b84dc9032dd047af9040c9072ae8d07523fa3d028f"
"md","examples","fh","fh/docs/examples.md","fa1611eef079140dbb0171b582ced2be07a4a36e039e6a4bb854d655a0303212"
"md","execute-harmonization","fh","fh/workflows/execute-harmonization.md","2df9d363cbeb8c29e4a683440d7da0ea720e463f3c857545f64161ac85e05885"
"md","execute-harmonization.spec","fh","fh/workflows/execute-harmonization.spec.md","a43b70479c4076b0b648b5e4edf11fd613d4f8cf07633a2aa0188dd590af7e8a"
"md","gather-harmonization-rules","fh","fh/workflows/gather-harmonization-rules.md","492565f333be7845d71f5a731f4c19d6bd0f655a854a0108f2a68fed0d05b486"
"md","gather-harmonization-rules.spec","fh","fh/workflows/gather-harmonization-rules.spec.md","470d8e9a02fd99f8570a19f40400ff16abcfad9a4faaa556e3c85a4dad38f36c"
"md","harmonizer","fh","fh/agents/harmonizer.md","477d2ca9012b5bea80a5b68cac8359bf72178b211ff5363d15e57cc2325f1592"
"md","harmonizer.spec","fh","fh/agents/harmonizer.spec.md","87318eccfac37ed2f28cb9c4a39f8c9ef8e2aa29146d3cb7833a9a44f089c7b8"
"md","INSTALLATION","fh","fh/INSTALLATION.md","785a58fabe0a4ef4bf639379ead812e53c0140787ceeb8adbf08f0b9e8b6103f"
"md","README","fh","fh/README.md","a7a0e6f72d1c3c6cdb15bdf1c423ffcb4a7d4ee1577a5e2247009484bab30695"
"md","scout","fh","fh/agents/scout.md","05e5145dbdcb6036c7d8cf573e213e2b19571759a6ff08a739a79ed56ed39ecd"
"md","scout.spec","fh","fh/agents/scout.spec.md","e227f7828a9833af10ae898179f59331d42cd408a20f987309e33c0d07dd2d1b"
"md","scribe","fh","fh/agents/scribe.md","d38d2ee92ecec8e184725d774fa92238d162773c3d1ceabbf95f162162aff922"
"md","scribe.spec","fh","fh/agents/scribe.spec.md","410590b29484fe875542af61872b1042cd46fc16414c5943a873031b738af57c"
"md","TODO","fh","fh/TODO.md","05be22db40fdd147eb302cf2e37788e13065c50025d63f49b7368223fd6cd185"
"md","update-documentation","fh","fh/workflows/update-documentation.md","a113954597db4c5f62c704435115ea404d60b4d1ca5824854c991baaabf29676"
"md","update-documentation.spec","fh","fh/workflows/update-documentation.spec.md","9def1f56d7efe34455dc59ddb34853e03210a5912a68c18f4cbda4e1f74a8f16"
"md","user-guide","fh","fh/docs/user-guide.md","3e9f53ccf72025e04db47d3899e6e58061bfe64bb9a7aa1a6a40e727e224d4b7"
"yaml","config","fh","fh/config.yaml","1a5285cdf4193f13dc1052ad8661a0de31879e8cc82c1b04358986702b654bd4"
"yaml","file-type-standards","fh","fh/resources/file-type-standards.yaml","87f551b46c7870e4d28f914a85ca9c86d3aad2f9c4a4425cf7e8d5d9a2bb77fb"
"yaml","naming-conventions","fh","fh/resources/naming-conventions.yaml","bb08c46484d2007b39fba59d2016440ce256dfeb1119c624dca6c4c7302528a9"
"yaml","config","git-lens","git-lens/config.yaml","89e3335262eef78461fee04aa22bf2ce78a7943223fffc9983768d617bb45495"
"csv","mock-compass","lens","lens/extensions/git-lens/test-data/mock-compass.csv","258db8e7618c717125a596a2631b9a16acd171ac8ffd65fc6f8514388c9352af"
"md","adversarial-review-2026-01-31","lens","lens/docs/reviews/adversarial-review-2026-01-31.md","69d95090b8a028162d6a6a1d35c490aa77e9bb88daece96332967713234c6540"
"md","after-phase","lens","lens/extensions/git-lens/hooks/after-phase.md","92665c2e9c62d4189620df68f4f84895378f6fb2d576a50854212b0c44ae00cc"
"md","after-workflow","lens","lens/extensions/git-lens/hooks/after-workflow.md","fcb45dd6e68c17e4c3882d929299fb9373804b84da411e3d8e9d6f537882e132"
"md","agents","lens","lens/docs/agents.md","4399cf62553563cf00d00440ad4db2c28aabdfb1709b0cd5fa1988aa21814259"
"md","agents","lens","lens/extensions/git-lens/docs/agents.md","85ef1f5a8770a9a324449357fe8764bebd160663eebb0f8b6b96b7882c6691f2"
"md","agents","lens","lens/extensions/lens-compass/docs/agents.md","8d592e04d779e84c34806ff454c23b156d023d4ff42934fe5f940e1b407e9ab1"
"md","analyze-codebase.spec","lens","lens/workflows/analyze-codebase/analyze-codebase.spec.md","33f3789c75d2ced048a9afff054c0b5415e2ac348a68b53ee80f5b190d18e08d"
"md","ancestry.spec","lens","lens/extensions/spec/workflows/ancestry/ancestry.spec.md","001b0bd4bb20586210e8e1bce333e844135679c8155e89e6f34ddd19a437bb34"
"md","api-reference","lens","lens/extensions/git-lens/docs/api-reference.md","a8e681f6faa44a7c5de9c9454062a8c147d4092958dc189483fe5038640f98ad"
"md","architecture","lens","lens/docs/architecture.md","16ed271a2e431199f8adccdef5caf22a6518e986e208ac43cb98c097df9aba2f"
"md","archive.spec","lens","lens/extensions/git-lens/workflows/archive/archive.spec.md","25e78c423f74bd0cde0e568b8443be62bca005fae77bfd90c6307cbf578d2ecc"
"md","before-initiative","lens","lens/extensions/git-lens/hooks/before-initiative.md","b72b76fdc2b33d08f991aa20a77a84ed6631ee93b34e75e158910f1c471b9d97"
"md","before-phase","lens","lens/extensions/git-lens/hooks/before-phase.md","04d1ce874c5e3c4e0c1e45582bb3cb66d755188927e8f50abf08fde2cb61886d"
"md","before-workflow","lens","lens/extensions/git-lens/hooks/before-workflow.md","3d9d250350c43307edefff302fbfd3f749a2bb06eaf8d6a19ef95781838e3bd7"
"md","bmad.lens.context-load.prompt","lens","lens/prompts/bmad.lens.context-load.prompt.md","9bc966aab7d5a9811cecab7fa3535009a38881a812bedbb47871bbe48cc2103f"
"md","bmad.lens.domain-map.prompt","lens","lens/prompts/bmad.lens.domain-map.prompt.md","1e2bdedf7a371f2f2b829764df6e62bc8344bf1ac49ffd23c48bcb419971470e"
"md","bmad.lens.impact-analysis.prompt","lens","lens/prompts/bmad.lens.impact-analysis.prompt.md","e825ebc2b3c61aa9000c20b682dba68ce17252f2f2c4151f03cf4be11d2cb7b7"
"md","bmad.lens.lens-configure.prompt","lens","lens/prompts/bmad.lens.lens-configure.prompt.md","3a94664abc80f3550b3b1f7a770069dad902ea1350ef668819a37b41136c8739"
"md","bmad.lens.lens-detect.prompt","lens","lens/prompts/bmad.lens.lens-detect.prompt.md","c30cf08bd82ee01d274f1cd3adf9a728e45ccdb5487ff3a64510766be9057003"
"md","bmad.lens.lens-restore.prompt","lens","lens/prompts/bmad.lens.lens-restore.prompt.md","e00eb18f6c80e2bf849b34179c58db8717a9776ef9053fbfb3b2f7fcb37bdab7"
"md","bmad.lens.lens-switch.prompt","lens","lens/prompts/bmad.lens.lens-switch.prompt.md","9668b371f40ebb2deedbaa91eed22ccff168a0cea425f5c43da66009a36b2238"
"md","bmad.lens.lens-sync.prompt","lens","lens/prompts/bmad.lens.lens-sync.prompt.md","084df096baa353c2407365c086032c2e8ae7690c083e00895e85495d391559ae"
"md","bmad.lens.navigate.prompt","lens","lens/prompts/bmad.lens.navigate.prompt.md","08eaf70da72c6b05bc87de398813ddf5b434abef8c6bf8a2fe59a7ea5755da44"
"md","bmad.lens.new-feature.prompt","lens","lens/prompts/bmad.lens.new-feature.prompt.md","e8459ce150aec8d90ed708af12069da41602006bca2f661c933ef8166ea8cff4"
"md","bmad.lens.new-microservice.prompt","lens","lens/prompts/bmad.lens.new-microservice.prompt.md","40e7d87e835808c7ddae29cd0901c99b4d416ec31aeeff474d777c9552112496"
"md","bmad.lens.new-service.prompt","lens","lens/prompts/bmad.lens.new-service.prompt.md","fac6232ea218246b012d5d2593c383d2a7ff02422bc1298baf7e2a7cb0b1f9ce"
"md","bmad.lens.onboarding.prompt","lens","lens/prompts/bmad.lens.onboarding.prompt.md","032fc76838221a7f96c22bc9bc0045138ceb9bab7c576ab5017b68c0aefd2535"
"md","bmad.lens.service-registry.prompt","lens","lens/prompts/bmad.lens.service-registry.prompt.md","2e009921bccad808b4368adb76a2b837978594384f109f86f7be1f947418d90b"
"md","bmad.lens.workflow-guide.prompt","lens","lens/prompts/bmad.lens.workflow-guide.prompt.md","23274d015d2efa084827c915a046a60e5ff84d7e34ea14ac839522516ab9e04d"
"md","bmad.start.prompt","lens","lens/prompts/bmad.start.prompt.md","59de0e1df526a170f102a438bf7395f4d8073aa9932001fa3ea68b3c6a2976a6"
"md","bootstrap-integration","lens","lens/workflows/bootstrap/docs/bootstrap-integration.md","f1f4fd709f77a25fae60bba81d55bc428a022ae889da06abd34257189a686395"
"md","bootstrap.spec","lens","lens/workflows/bootstrap/bootstrap.spec.md","84c05b05827364cea42e8037ae08118c131e4311a3bcd30ca39fdce503e1bada"
"md","bridge.spec","lens","lens/agents/bridge.spec.md","08aefef961bed86587f856dbaee7f76870f3318c22003b7fbeaa83edb583f5c5"
"md","casey.spec","lens","lens/extensions/git-lens/agents/casey.spec.md","107e0423c32b6134add91be29c233b0c52040418d07e03df215fc7743d8c3df0"
"md","CHANGELOG","lens","lens/extensions/spec/CHANGELOG.md","e4b7ce209966a88dbcc7b2dcbc29a93b077cfd5f9b44bb734c6987e972fdaacd"
"md","command-reference","lens","lens/extensions/spec/docs/command-reference.md","8098474518134bbe95bf8956ea979065b56231701c72e74ff5bb3711e27d693a"
"md","compliance-check.spec","lens","lens/extensions/spec/workflows/compliance-check/compliance-check.spec.md","5655d97bd97adcc1b4bf8d57a3bb29be04e58405ef5e2c95c36a55f7ed01b46a"
"md","configuration","lens","lens/docs/configuration.md","fbc44a02bbb505c330327156c1f576a528d4f23dd3695ed4ed954a251c992615"
"md","constitution-guide","lens","lens/extensions/spec/docs/constitution-guide.md","72d254d00d3f935c39592499d2f2334c7eaeb2355d3ad0ba5adee8cd651897be"
"md","constitution.spec","lens","lens/extensions/spec/workflows/constitution/constitution.spec.md","9b6548012d2778f2a7c54c5b3c06c14c4ec53e8e46235176a47fcb348eb4b828"
"md","context-extension","lens","lens/extensions/spec/data/context-extension.md","7b72af625dd2004550ca99623e07de291f94fe93630d9e2878ec3c510c253204"
"md","context-load.spec","lens","lens/workflows/context-load/context-load.spec.md","77fb272d1e595fa8fe8484b62d879b30168fa5557f944a1efc9909614d3e249b"
"md","discover.spec","lens","lens/workflows/discover/discover.spec.md","99718160331ae613571e4e9306042674e3238aaa3c6f0834b0118a45b2fba2fd"
"md","domain-constitution-template","lens","lens/extensions/spec/data/constitution-templates/domain-constitution-template.md","916ce9994673c37bab38b5601c035e4f8a11dbbaec4c7bcc2763e7c48c35bc4e"
"md","domain-map.spec","lens","lens/workflows/domain-map/domain-map.spec.md","e22a8198e74caf884b8158ce4e221e5390a71e9baa5c5c14cbb82128c9b459e2"
"md","examples","lens","lens/docs/examples.md","7ecaddc336027af7898312693cd33c4a286a863f2fd40efb0339763d5c876f33"
"md","examples","lens","lens/extensions/git-lens/docs/examples.md","7cce86ace9b17bebd512442d44e31e5a67d2302c08f8ca86ab24939a91104bdb"
"md","examples","lens","lens/extensions/lens-compass/docs/examples.md","38fc037d1ea6db3d76d9022dff103d609736029e2305134a0cb4f4d5d8c11276"
"md","examples","lens","lens/extensions/spec/docs/examples.md","dc01b06ed279be014c2b3de4c7b6bf8702eb3adb629f13e8735ecd2edf6f74d1"
"md","feature-constitution-template","lens","lens/extensions/spec/data/constitution-templates/feature-constitution-template.md","a2244dea27e50ffe13bf0f0c7112892db5aba6c7b3944f3077b22323749f61d4"
"md","finish-phase.spec","lens","lens/extensions/git-lens/workflows/finish-phase/finish-phase.spec.md","33cd65426d2c389950e0d54c57710e7dfb911e8deeed382aad36a3017809e7f5"
"md","finish-workflow.spec","lens","lens/extensions/git-lens/workflows/finish-workflow/finish-workflow.spec.md","a76110987c1812b16cb76f42431490ef707b620e4941a21d8a941ec1a719a4ba"
"md","fix-state.spec","lens","lens/extensions/git-lens/workflows/fix-state/fix-state.spec.md","192d52aa0c8b867b32b34f6b4603ee6b1aa404434e1f7d716f6d14b20e9857a5"
"md","generate-docs.spec","lens","lens/workflows/generate-docs/generate-docs.spec.md","79abdf3e84b98420327c5f169d1bb0c8e6c54c0228ae8b0846a371137b3145c9"
"md","getting-started","lens","lens/docs/getting-started.md","eb8794314aace21fbd1268eb470aad58549d167db1c8cff8bc99fab07eaf3401"
"md","getting-started","lens","lens/extensions/git-lens/docs/getting-started.md","3aa2f25381fb17ce19497386b9bcc36a2414dd680812913b29612d285d4aedbc"
"md","getting-started","lens","lens/extensions/lens-compass/docs/getting-started.md","5693749e792a55c266da13038dde6c6cc48ad91c1ab0ab6eff681fb2e6c6715e"
"md","getting-started","lens","lens/extensions/spec/docs/getting-started.md","f660aa5aa30a775b0b3528df9e96e697a14cab9f8a6c9734344a0c379266cc19"
"md","getting-started-old","lens","lens/docs/getting-started-old.md","6e3c55a0af6ee23a17c29ac35fc06f01df85eee2a9749e29a58d96fea01a1fe7"
"md","GITIGNORE-GUIDE","lens","lens/GITIGNORE-GUIDE.md","616ede7070d91ecd2e20ef658d7f16531b10c8f76d6d9b219a0eaeb3ede3140e"
"md","impact-analysis.spec","lens","lens/workflows/impact-analysis/impact-analysis.spec.md","b4049c5641dca5cc107a29df32866f803ced94c6b7c4ad68f2ec335ec5b52a44"
"md","init-initiative.spec","lens","lens/extensions/git-lens/workflows/init-initiative/init-initiative.spec.md","91571000779838d50e8fbc62ab4fbc3b09ee3e59295a1675bcfd9058ac6bf176"
"md","installation-testing","lens","lens/docs/installation-testing.md","c791487625433dc1d99e9a640e759cad623bcf6bd71f60c2a997d42403e895fc"
"md","lens-configure.spec","lens","lens/workflows/lens-configure/lens-configure.spec.md","9d63f404b6c7751c4af9ac377762ba70bd8c7f71e6e5dba553c521fe5386c253"
"md","lens-detect.spec","lens","lens/workflows/lens-detect/lens-detect.spec.md","582e42bd9f58bc8cea3f49ff5d9cb20f5c8efdc243b26fc88c6e4ff6f7809864"
"md","lens-restore.spec","lens","lens/workflows/lens-restore/lens-restore.spec.md","6d625d8dc0045b84931e7c51a461eed602081b1dab452de552b79df6f85c752a"
"md","lens-switch.spec","lens","lens/workflows/lens-switch/lens-switch.spec.md","52d1bdb6af9be7222bbadcd50a4f066312a74e83b68701bb952fd1d8e346473e"
